timestamp_ms,runqueue_length_core0,runqueue_length_core1,runqueue_length_core2,runqueue_length_core3,total_runnable,total_blocked,total_sleeping,voluntary_ctx_switches,involuntary_ctx_switches,avg_scheduler_latency_ns,max_scheduler_latency_ns,realtime_processes,normal_processes
1748112763088,0,0,0,0,0,0,0,0,0,1000,1000,0,0
1748112763352,0,0,0,0,0,0,0,0,0,1120,1400,0,0
1748112763613,0,0,0,0,0,0,0,0,0,1033.33,1400,0,0
1748112763884,0,0,0,0,0,0,0,0,0,1038.46,1400,0,0
1748112764140,0,0,0,0,0,0,0,0,0,982.353,1400,0,0
1748112764404,0,0,0,0,0,0,0,0,0,990.909,1400,0,0
1748112764664,0,0,0,0,0,0,0,0,0,1053.85,1700,0,0
1748112764922,0,0,0,0,0,0,0,0,0,1116.67,1700,0,0
1748112765177,0,0,0,0,0,0,0,0,0,1135.29,1700,0,0
1748112765447,0,0,0,0,0,0,0,0,0,1128.95,1700,0,0
1748112765704,0,0,0,0,0,0,0,0,0,1128.57,1700,0,0
1748112765972,0,0,0,0,0,0,0,0,0,1139.13,1700,0,0
1748112766243,0,0,0,0,0,0,0,0,0,1134,1700,0,0
1748112766499,0,0,0,0,0,0,0,0,0,1116.67,1700,0,0
1748112766760,0,0,0,0,0,0,0,0,0,1120.34,1900,0,0
1748112767018,0,0,0,0,0,0,0,0,0,1101.59,1900,0,0
1748112767275,0,0,0,0,0,0,0,0,0,1132.84,2700,0,0
1748112767532,0,0,0,0,0,0,0,0,0,1136.62,2700,0,0
1748112767788,0,0,0,0,0,0,0,0,0,1136,2700,0,0
1748112768058,0,0,0,0,0,0,0,0,0,1120.25,2700,0,0
1748112768315,0,0,0,0,0,0,0,0,0,1132.53,2700,0,0
1748112768570,0,0,0,0,0,0,0,0,0,1140.23,2700,0,0
1748112768841,0,0,0,0,0,0,0,0,0,1142.86,2700,0,0
1748112769100,0,0,0,0,0,0,0,0,0,1135.79,2700,0,0
1748112769356,0,0,0,0,0,0,0,0,0,1139.39,2700,0,0
1748112769616,0,0,0,0,0,0,0,0,0,1566.99,36600,0,0
1748112769874,0,0,0,0,0,0,0,0,0,1557.94,36600,0,0
1748112770129,0,0,0,0,0,0,0,0,0,1544.14,36600,0,0
1748112770389,0,0,0,0,0,0,0,0,0,1526.96,36600,0,0
1748112770644,0,0,0,0,0,0,0,0,0,1508.4,36600,0,0
1748112770902,0,0,0,0,0,0,0,0,0,1480.49,36600,0,0
1748112771158,0,0,0,0,0,0,0,0,0,1455.91,36600,0,0
1748112771428,0,0,0,0,0,0,0,0,0,1435.88,36600,0,0
1748112771697,0,0,0,0,0,0,0,0,0,1411.76,36600,0,0
1748112771966,0,0,0,0,0,0,0,0,0,1396.43,36600,0,0
